('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
  'Depth': 2.9560000896453857,
  'ID': 0,
  'Timestamp': 2.067},
 {'Camera_Coords': 0.6836,
  'Depth': 2.9560000896453857,
  'ID': 0,
  'Timestamp': 2.12},
 {'Camera_Coords': 0.6836,
  'Depth': 2.951000213623047,
  'ID': 0,
  'Timestamp': 2.16},
 {'Camera_Coords': 0.6875,
  'Depth': 2.989000082015991,
  'ID': 0,
  'Timestamp': 2.198},
 {'Camera_Coords': 0.6969,
  'Depth': 2.992000102996826,
  'ID': 0,
  'Timestamp': 2.238},
 {'Camera_Coords': 0.6984,
  'Depth': 2.9750001430511475,
  'ID': 0,
  'Timestamp': 2.276},
 {'Camera_Coords': 0.6984,
  'Depth': 2.939000129699707,
  'ID': 0,
  'Timestamp': 2.314},
 {'Camera_Coords': 0.6984,
  'Depth': 2.93500018119812,
  'ID': 0,
  'Timestamp': 2.352},
 {'Camera_Coords': 0.6977,
  'Depth': 2.931000232696533,
  'ID': 0,
  'Timestamp': 2.391},
 {'Camera_Coords': 0.6945,
  'Depth': 2.93500018119812,
  'ID': 0,
  'Timestamp': 2.431},
 {'Camera_Coords': 0.693,
  'Depth': 2.951000213623047,
  'ID': 0,
  'Timestamp': 2.47},
 {'Camera_Coords': 0.6922,
  'Depth': 2.955000162124634,
  'ID': 0,
  'Timestamp': 2.509},
 {'Camera_Coords': 0.6945,
  'Depth': 2.996000051498413,
  'ID': 0,
  'Timestamp': 2.546},
 {'Camera_Coords': 0.6891,
  'Depth': 2.9880001544952393,
  'ID': 0,
  'Timestamp': 2.585},
 {'Camera_Coords': 0.6844,
  'Depth': 3.0190000534057617,
  'ID': 0,
  'Timestamp': 2.625},
 {'Camera_Coords': 0.3539,
  'Depth': 3.453000068664551,
  'ID': 0,
  'Timestamp': 2.664},
 {'Camera_Coords': 0.6828,
  'Depth': 3.0330002307891846,
  'ID': 1,
  'Timestamp': 2.664},
 {'Camera_Coords': 0.6844,
  'Depth': 3.075000047683716,
  'ID': 0,
  'Timestamp': 2.704},
 {'Camera_Coords': 0.3625,
  'Depth': 3.4120001792907715,
  'ID': 0,
  'Timestamp': 2.743},
 {'Camera_Coords': 0.6805,
  'Depth': 3.1070001125335693,
  'ID': 1,
  'Timestamp': 2.743},
 {'Camera_Coords': 0.8438,
  'Depth': 2.431000232696533,
  'ID': 2,
  'Timestamp': 2.743},
 {'Camera_Coords': 0.6813,
  'Depth': 3.1480002403259277,
  'ID': 0,
  'Timestamp': 2.783},
 {'Camera_Coords': 0.7852,
  'Depth': 2.4670000076293945,
  'ID': 1,
  'Timestamp': 2.783},
 {'Camera_Coords': 0.6836,
  'Depth': 3.1500000953674316,
  'ID': 0,
  'Timestamp': 2.822},
 {'Camera_Coords': 0.6828,
  'Depth': 3.117000102996826,
  'ID': 0,
  'Timestamp': 2.863},
 {'Camera_Coords': 0.9859, 'Depth': 0.0, 'ID': 1, 'Timestamp': 2.863},
 {'Camera_Coords': 0.682,
  'Depth': 3.13700008392334,
  'ID': 0,
  'Timestamp': 2.902},
 {'Camera_Coords': 0.6836,
  'Depth': 3.17900013923645,
  'ID': 0,
  'Timestamp': 2.941},
 {'Camera_Coords': 0.682,
  'Depth': 3.1750001907348633,
  'ID': 0,
  'Timestamp': 2.981},
 {'Camera_Coords': 0.6789,
  'Depth': 3.2310001850128174,
  'ID': 0,
  'Timestamp': 3.021},
 {'Camera_Coords': 0.6773,
  'Depth': 3.2300002574920654,
  'ID': 0,
  'Timestamp': 3.06},
 {'Camera_Coords': 0.6742,
  'Depth': 3.2080001831054688,
  'ID': 0,
  'Timestamp': 3.099},
 {'Camera_Coords': 0.3836,
  'Depth': 3.383000135421753,
  'ID': 0,
  'Timestamp': 3.138},
 {'Camera_Coords': 0.6789,
  'Depth': 3.2130000591278076,
  'ID': 1,
  'Timestamp': 3.138},
 {'Camera_Coords': 0.3859,
  'Depth': 3.3630001544952393,
  'ID': 0,
  'Timestamp': 3.178},
 {'Camera_Coords': 0.6805,
  'Depth': 3.195000171661377,
  'ID': 1,
  'Timestamp': 3.178},
 {'Camera_Coords': 0.3883,
  'Depth': 3.3950002193450928,
  'ID': 0,
  'Timestamp': 3.217},
 {'Camera_Coords': 0.6813,
  'Depth': 3.2220001220703125,
  'ID': 1,
  'Timestamp': 3.217},
 {'Camera_Coords': 0.682,
  'Depth': 3.2110002040863037,
  'ID': 0,
  'Timestamp': 3.257},
 {'Camera_Coords': 0.8836,
  'Depth': 1.7280000448226929,
  'ID': 1,
  'Timestamp': 3.257},
 {'Camera_Coords': 0.6844,
  'Depth': 3.207000255584717,
  'ID': 0,
  'Timestamp': 3.295},
 {'Camera_Coords': 0.6828,
  'Depth': 3.199000120162964,
  'ID': 0,
  'Timestamp': 3.336},
 {'Camera_Coords': 0.6813,
  'Depth': 3.18500018119812,
  'ID': 0,
  'Timestamp': 3.376},
 {'Camera_Coords': 0.6805,
  'Depth': 3.1720001697540283,
  'ID': 0,
  'Timestamp': 3.414},
 {'Camera_Coords': 0.6781,
  'Depth': 3.19100022315979,
  'ID': 0,
  'Timestamp': 3.454},
 {'Camera_Coords': 0.6781,
  'Depth': 3.2190001010894775,
  'ID': 0,
  'Timestamp': 3.492},
 {'Camera_Coords': 0.6766,
  'Depth': 3.258000135421753,
  'ID': 0,
  'Timestamp': 3.531},
 {'Camera_Coords': 0.6742,
  'Depth': 3.320000171661377,
  'ID': 0,
  'Timestamp': 3.571},
 {'Camera_Coords': 0.6727,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 3.61},
 {'Camera_Coords': 0.6711,
  'Depth': 3.366000175476074,
  'ID': 0,
  'Timestamp': 3.649},
 {'Camera_Coords': 0.9117,
  'Depth': 2.177000045776367,
  'ID': 1,
  'Timestamp': 3.649},
 {'Camera_Coords': 0.6727,
  'Depth': 3.385000228881836,
  'ID': 0,
  'Timestamp': 3.688},
 {'Camera_Coords': 0.9109,
  'Depth': 2.1760001182556152,
  'ID': 1,
  'Timestamp': 3.688},
 {'Camera_Coords': 0.6719,
  'Depth': 3.453000068664551,
  'ID': 0,
  'Timestamp': 3.727},
 {'Camera_Coords': 0.9125,
  'Depth': 2.1650002002716064,
  'ID': 1,
  'Timestamp': 3.727},
 {'Camera_Coords': 0.668,
  'Depth': 3.4120001792907715,
  'ID': 0,
  'Timestamp': 3.765},
 {'Camera_Coords': 0.6625,
  'Depth': 3.4580001831054688,
  'ID': 0,
  'Timestamp': 3.804},
 {'Camera_Coords': 0.6617,
  'Depth': 3.455000162124634,
  'ID': 0,
  'Timestamp': 3.843},
 {'Camera_Coords': 0.6609,
  'Depth': 3.4790000915527344,
  'ID': 0,
  'Timestamp': 3.882},
 {'Camera_Coords': 0.6555,
  'Depth': 3.4880001544952393,
  'ID': 0,
  'Timestamp': 3.921},
 {'Camera_Coords': 0.6539,
  'Depth': 3.5190000534057617,
  'ID': 0,
  'Timestamp': 3.96},
 {'Camera_Coords': 0.4047,
  'Depth': 3.3420002460479736,
  'ID': 0,
  'Timestamp': 3.998},
 {'Camera_Coords': 0.6492,
  'Depth': 3.513000249862671,
  'ID': 1,
  'Timestamp': 3.998},
 {'Camera_Coords': 0.643,
  'Depth': 3.5310001373291016,
  'ID': 0,
  'Timestamp': 4.037},
 {'Camera_Coords': 0.6375,
  'Depth': 3.5310001373291016,
  'ID': 0,
  'Timestamp': 4.078},
 {'Camera_Coords': 0.6359,
  'Depth': 3.5340001583099365,
  'ID': 0,
  'Timestamp': 4.117},
 {'Camera_Coords': 0.4008,
  'Depth': 3.3610000610351562,
  'ID': 0,
  'Timestamp': 4.156},
 {'Camera_Coords': 0.632,
  'Depth': 3.5460002422332764,
  'ID': 1,
  'Timestamp': 4.156},
 {'Camera_Coords': 0.4008,
  'Depth': 3.4090001583099365,
  'ID': 0,
  'Timestamp': 4.195},
 {'Camera_Coords': 0.632,
  'Depth': 3.556000232696533,
  'ID': 1,
  'Timestamp': 4.195},
 {'Camera_Coords': 0.4008,
  'Depth': 3.4040000438690186,
  'ID': 0,
  'Timestamp': 4.234},
 {'Camera_Coords': 0.6312,
  'Depth': 3.6000001430511475,
  'ID': 1,
  'Timestamp': 4.234},
 {'Camera_Coords': 0.9,
  'Depth': 2.196000099182129,
  'ID': 2,
  'Timestamp': 4.234},
 {'Camera_Coords': 0.6273,
  'Depth': 3.5870001316070557,
  'ID': 0,
  'Timestamp': 4.273},
 {'Camera_Coords': 0.6258,
  'Depth': 3.565000057220459,
  'ID': 0,
  'Timestamp': 4.312},
 {'Camera_Coords': 0.6234,
  'Depth': 3.577000141143799,
  'ID': 0,
  'Timestamp': 4.351},
